AT3G06080 AT5G19160 AT2G34680 AT2G31040 AT1G12280 AT4G27220 AT1G63350 AT1G61300 AT1G51480 AT5G47260 AT5G05400 
        0         0         0         0         0         0         0         0         0         0         0 
AT1G15890 AT5G47250 AT4G10780 AT1G12220 AT5G63020 AT1G61310 AT5G43730 AT5G43740 AT1G61190 AT4G27190 AT1G12290 
        0         0         0         0         0         0         0         0         0         0         0 
AT4G26090 AT1G12210 AT1G61180 AT1G62630 AT1G63360 AT3G05070 AT1G79900 AT4G25660 AT4G25680 AT5G53490 AT5G59520 
        0         0         0         0         0         0         0         0         0         0         0 
AT1G55910 AT1G63970 AT5G47530 AT3G59070 AT5G35735 AT3G25290 AT4G17280 AT4G12980 AT3G46830 AT5G59150 AT1G07410 
        0         0         0         0         0         0         0         0         0         0         0 
AT4G26210 AT2G19680 AT4G29480 AT1G07920 AT1G07940 AT1G07930 AT5G60390 AT5G20720 AT1G77590 AT2G04350 AT3G19050 
        0         0         0         0         0         0         0         0         0         0         0 
AT2G25170 AT1G80160 AT1G15380 AT1G53560 AT1G17080 AT3G14595 AT3G02065 AT4G24440 AT4G34660 AT3G07590 AT1G73030 
        0         0         0         0         0         0         0         0         0         0         0 
AT1G17730 AT3G03570 AT3G13920 AT1G54270 AT3G07260 AT3G07220 AT5G13630 AT3G25910 AT5G41950 AT3G56290 AT5G42765 
        0         0         0         0         0         0         0         0         0         1         0 
AT1G08470 AT5G22020 AT1G62400 AT5G58950 AT3G46930 AT3G20810 AT1G14170 AT5G15270 AT1G06070 AT2G31370 AT5G13960 
        0         0         0         0         0         0         0         0         0         0         0 
AT3G58570 AT3G58510 AT2G42520 AT2G17705 AT5G54990 AT4G18110 AT3G57040 AT5G62920 AT1G74890 AT2G41310 AT1G19050 
        0         0         0         0         0         0         0         0         0         0         0 
AT1G59940 AT3G48100 AT1G10470 AT2G41430 AT4G14270 AT3G26570 AT3G55330 AT4G38430 AT4G20330 AT4G21010 AT5G10720 
        0         0         0         0         0         0         0         0         0         0         0 
AT3G16630 AT4G37270 AT5G01340 AT3G50000 AT2G23080 AT5G67380 AT4G24670 AT4G13170 AT5G48760 AT3G24830 AT3G07110 
        0         0         0         0         0         0         0         0         0         0         0 
AT2G25740 AT4G29540 AT2G05990 AT5G24300 AT2G21470 AT3G19860 AT1G06060 AT2G38250 AT5G01380 AT1G06550 AT2G21860 
        0         0         0         0         0         0         0         0         0         0         0 
AT4G30790 AT2G20390 AT3G54960 AT5G60640 AT2G46520 AT3G22410 AT1G05370 AT1G74360 AT4G34830 AT1G79915 AT2G26450 
        0         0         0         0         0         0         0         0         0         0         0 
AT4G33230 AT4G15980 AT3G10710 AT3G06830 AT3G05610 AT5G04960 AT5G49180 AT5G27870 AT1G33240 AT3G51930 AT4G20130 
        0         0         0         0         0         0         0         0         0         0         0 
AT3G51850 AT3G57530 AT5G12480 AT5G19450 AT2G41860 AT1G74740 AT1G18890 AT3G61690 AT1G03475 AT3G54840 AT1G66330 
        0         0         0         0         0         0         0         0         0         0         0 
AT2G37810 AT2G37800 AT4G23700 AT3G17630 AT5G41610 AT5G01140 AT5G01120 AT5G37320 AT5G43240 AT1G08620 AT3G10370 
        0         0         0         0         0         0         0         0         0         0         0 
AT3G12800 AT3G52590 AT2G36170 AT3G09680 AT5G02960 AT2G44020 AT4G02990 AT3G45940 AT1G68560 AT2G24230 AT5G58150 
        0         0         0         0         0         0         0         0         0         0         0 
AT2G27600 AT3G07530 AT3G13840 AT3G56630 AT1G34540 AT1G60500 AT5G19090 AT3G06130 AT3G05220 AT4G18930 AT4G18940 
        0         0         0         0         0         0         0         0         0         0         0 
AT5G47490 AT5G47480 AT5G11680 AT3G09410 AT4G19410 AT1G57590 AT5G45280 AT4G19420 AT5G02820 AT3G52750 AT2G36250 
        0         0         0         0         0         0         0         0         0         0         0 
AT4G15080 AT3G22180 AT3G46560 AT2G17350 AT5G50320 AT2G05120 AT5G14550 AT2G36060 AT3G52560 AT2G30530 AT5G01970 
        0         0         0         0         0         0         0         0         0         0         0 
AT1G30050 AT4G02230 AT1G02780 AT3G16780 AT4G26620 AT5G55900 AT4G34360 AT3G63190 AT2G28880 AT3G07020 AT1G05810 
        0         0         0         0         0         0         0         0         1         0         0 
